houzi_MS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
houzi_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
houzi_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
houzi_ZS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
houzi_ZS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
houzi_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
huanxiong_CK_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
huanxiong_CK_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
huanxiong_FS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
huanxiong_MS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
huanxiong_YX_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
huanxiong_ZS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
kaola_CK_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
kaola_CK_S_Weapon.*,Assets/Resources/High/QualityEffects/S
kaola_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
kaola_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
kaola_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
kaola_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
lang_CK_S_Weapon.*,Assets/Resources/High/QualityEffects/S
lang_FS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
lang_FS_S_Weap.*,Assets/Resources/High/QualityEffects/S
lang_MS_S_Slot_1.*,Assets/Resources/High/QualityEffects/S
lang_MS_S_Weap.*,Assets/Resources/High/QualityEffects/S
lang_YX_S_Weap.*,Assets/Resources/High/QualityEffects/S
lang_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
laohu_CK_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
laohu_CK_S_Weap.*,Assets/Resources/High/QualityEffects/S
laohu_FS_S_Weap.*,Assets/Resources/High/QualityEffects/S
laohu_MS_S_Weap.*,Assets/Resources/High/QualityEffects/S
laohu_YX_S_Weap.*,Assets/Resources/High/QualityEffects/S
laohu_ZS_S_Weap.*,Assets/Resources/High/QualityEffects/S
lingyang_CK_S_Weapon.*,Assets/Resources/High/QualityEffects/S
lingyang_FS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
lingyang_FS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
lingyang_FS_S_Slot_8.*,Assets/Resources/High/QualityEffects/S
lingyang_FS_S_Slot_9.*,Assets/Resources/High/QualityEffects/S
lingyang_MS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
lingyang_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
lingyang_ZS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
lingyang_ZS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
lu_CK_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
lu_CK_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
lu_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
lu_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
lu_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
lu_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
mao_CK_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
mao_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
mao_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
mao_YX_S_Slot_11.*,Assets/Resources/High/QualityEffects/S
mao_YX_S_Slot_5.*,Assets/Resources/High/QualityEffects/S
mao_YX_S_Slot_6.*,Assets/Resources/High/QualityEffects/S
mao_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
mao_ZS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
mao_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
niu_CK_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
niu_CK_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
niu_FS_S_Weap.*,Assets/Resources/High/QualityEffects/S
niu_MS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
niu_YX_S_Weap.*,Assets/Resources/High/QualityEffects/S
niu_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
shizi_CK_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
shizi_CK_S_Weapon.*,Assets/Resources/High/QualityEffects/S
shizi_FS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
shizi_FS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
shizi_MS_S_Weap.*,Assets/Resources/High/QualityEffects/S
shizi_YX_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
shizi_YX_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
shizi_ZS_S_Weap.*,Assets/Resources/High/QualityEffects/S
songshu_CK_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
songshu_CK_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
songshu_CK_S_Weapon.*,Assets/Resources/High/QualityEffects/S
songshu_FS_S_Slot_6.*,Assets/Resources/High/QualityEffects/S
songshu_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
songshu_FS_S_slot10.*,Assets/Resources/High/QualityEffects/S
songshu_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
songshu_YX_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
songshu_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
xingxing_CK_S_Weapon.*,Assets/Resources/High/QualityEffects/S
xingxing_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
xingxing_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
xingxing_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
xingxing_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
yezhu_CK_S_Weap.*,Assets/Resources/High/QualityEffects/S
yezhu_FS_S_Weap.*,Assets/Resources/High/QualityEffects/S
yezhu_MS_S_Weap.*,Assets/Resources/High/QualityEffects/S
yezhu_YX_S_Slot_2.*,Assets/Resources/High/QualityEffects/S
yezhu_YX_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
yezhu_YX_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
yezhu_ZS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
yezhu_ZS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
zongxiong_CK_S_Weapon.*,Assets/Resources/High/QualityEffects/S
zongxiong_CK_S_slot3.*,Assets/Resources/High/QualityEffects/S
zongxiong_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
zongxiong_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
zongxiong_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
zongxiong_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
daishu_CK_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
daishu_CK_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
daishu_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
daishu_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
daishu_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
daishu_ZS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
daxiang_CK_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
daxiang_CK_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
daxiang_FS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
daxiang_FS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
daxiang_FS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
daxiang_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
daxiang_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
daxiang_ZS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
eyu_CK_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
eyu_CK_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
eyu_CK_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
eyu_CK_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
eyu_FS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
eyu_FS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
eyu_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
eyu_MS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
eyu_MS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
eyu_MS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
eyu_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
eyu_YX_SS_Root.*,Assets/Resources/High/QualityEffects/SS
eyu_YX_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
eyu_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
eyu_ZS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
eyu_ZS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
eyu_ZS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
eyu_ZS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
feifei_CK_SS_Root.*,Assets/Resources/High/QualityEffects/SS
feifei_CK_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
feifei_FS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
feifei_FS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
feifei_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
feifei_MS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
feifei_MS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
feifei_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
feifei_YX_SS_Root.*,Assets/Resources/High/QualityEffects/SS
feifei_YX_SS_Slot_11.*,Assets/Resources/High/QualityEffects/SS
feifei_YX_SS_Slot_2.*,Assets/Resources/High/QualityEffects/SS
feifei_YX_SS_Slot_6.*,Assets/Resources/High/QualityEffects/SS
feifei_YX_SS_Slot_7.*,Assets/Resources/High/QualityEffects/SS
feifei_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
feifei_ZS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
feifei_ZS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
gou_CK_SS_Root.*,Assets/Resources/High/QualityEffects/SS
gou_CK_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
gou_FS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
gou_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
gou_MS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
gou_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
gou_YX_SS_Root.*,Assets/Resources/High/QualityEffects/SS
gou_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
gou_ZS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
gou_ZS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
gou_ZS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
haixiang_CK_SS_Root.*,Assets/Resources/High/QualityEffects/SS
haixiang_CK_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
haixiang_FS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
haixiang_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
haixiang_MS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
haixiang_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
haixiang_YX_SS_Root.*,Assets/Resources/High/QualityEffects/SS
haixiang_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
haixiang_ZS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
haixiang_ZS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
heibao_CK_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
heibao_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
heibao_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
heibao_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
heibao_ZS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
heibao_ZS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
hema_CK_SS_Root.*,Assets/Resources/High/QualityEffects/SS
hema_CK_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
hema_CK_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
hema_CK_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
hema_CK_SS_Slot_9.*,Assets/Resources/High/QualityEffects/SS
hema_FS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
hema_FS_SS_Slot_6.*,Assets/Resources/High/QualityEffects/SS
hema_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
hema_MS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
hema_MS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
hema_MS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
hema_MS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
hema_MS_SS_Slot_8.*,Assets/Resources/High/QualityEffects/SS
hema_MS_SS_Slot_9.*,Assets/Resources/High/QualityEffects/SS
hema_YX_SS_Root.*,Assets/Resources/High/QualityEffects/SS
hema_YX_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
hema_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
hema_ZS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
hema_ZS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
hema_ZS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
hema_ZS_SS_Slot_6.*,Assets/Resources/High/QualityEffects/SS
hema_ZS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
houzi_CK_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
houzi_CK_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
houzi_FS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
houzi_MS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
houzi_MS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
houzi_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
houzi_ZS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
houzi_ZS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
huanxiong_CK_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
huanxiong_CK_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
huanxiong_FS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
huanxiong_MS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
huanxiong_YX_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
huanxiong_ZS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
kaola_CK_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
kaola_CK_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
kaola_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
kaola_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
kaola_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
kaola_ZS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
lang_CK_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lang_CK_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
lang_FS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lang_FS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
lang_FS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
lang_FS_SS_Slot_8.*,Assets/Resources/High/QualityEffects/SS
lang_FS_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
lang_MS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lang_MS_SS_Slot_1.*,Assets/Resources/High/QualityEffects/SS
lang_MS_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
lang_YX_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lang_YX_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
lang_ZS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lang_ZS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
lang_ZS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
laohu_CK_SS_Slot04.*,Assets/Resources/High/QualityEffects/SS
laohu_CK_SS_Slot05.*,Assets/Resources/High/QualityEffects/SS
laohu_CK_SS_Slot_11.*,Assets/Resources/High/QualityEffects/SS
laohu_CK_SS_Slot_8.*,Assets/Resources/High/QualityEffects/SS
laohu_CK_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
laohu_FS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
laohu_FS_SS_Slot_1.*,Assets/Resources/High/QualityEffects/SS
laohu_FS_SS_Slot_2.*,Assets/Resources/High/QualityEffects/SS
laohu_FS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
laohu_FS_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
laohu_MS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
laohu_MS_SS_Slot_1.*,Assets/Resources/High/QualityEffects/SS
laohu_MS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
laohu_MS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
laohu_MS_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
laohu_YX_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
laohu_YX_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
laohu_YX_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
laohu_ZS_SS_Slot0.*,Assets/Resources/High/QualityEffects/SS
laohu_ZS_SS_Slot5.*,Assets/Resources/High/QualityEffects/SS
laohu_ZS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
laohu_ZS_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
lingyang_CK_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lingyang_CK_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
lingyang_FS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lingyang_FS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
lingyang_FS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
lingyang_FS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
lingyang_FS_SS_Slot_8.*,Assets/Resources/High/QualityEffects/SS
lingyang_FS_SS_Slot_9.*,Assets/Resources/High/QualityEffects/SS
lingyang_MS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lingyang_MS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
lingyang_YX_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lingyang_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
lingyang_ZS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lingyang_ZS_SS_Slot_10.*,Assets/Resources/High/QualityEffects/SS
lingyang_ZS_SS_Slot_11.*,Assets/Resources/High/QualityEffects/SS
lingyang_ZS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
lingyang_ZS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
lu_CK_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lu_CK_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
lu_CK_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
lu_FS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lu_FS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
lu_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
lu_MS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lu_MS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
lu_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
lu_YX_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lu_YX_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
lu_YX_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
lu_YX_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
lu_YX_SS_Slot_9.*,Assets/Resources/High/QualityEffects/SS
lu_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
lu_ZS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
lu_ZS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
lu_ZS_SS_Slot_8.*,Assets/Resources/High/QualityEffects/SS
lu_ZS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
mao_CK_SS_Root.*,Assets/Resources/High/QualityEffects/SS
mao_CK_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
mao_FS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
mao_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
mao_MS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
mao_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
mao_YX_SS_Root.*,Assets/Resources/High/QualityEffects/SS
mao_YX_SS_Slot_11.*,Assets/Resources/High/QualityEffects/SS
mao_YX_SS_Slot_6.*,Assets/Resources/High/QualityEffects/SS
mao_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
mao_ZS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
mao_ZS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
mao_ZS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
niu_CK_SS_Root.*,Assets/Resources/High/QualityEffects/SS
niu_CK_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
niu_CK_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
niu_CK_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
niu_CK_SS_Slot_8.*,Assets/Resources/High/QualityEffects/SS
niu_CK_SS_Slot_9.*,Assets/Resources/High/QualityEffects/SS
niu_FS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
niu_FS_SS_Slot_1.*,Assets/Resources/High/QualityEffects/SS
niu_FS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
niu_FS_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
niu_MS_SS_Slot_1.*,Assets/Resources/High/QualityEffects/SS
niu_MS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
niu_MS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
niu_YX_SS_Root.*,Assets/Resources/High/QualityEffects/SS
niu_YX_SS_Slot_1.*,Assets/Resources/High/QualityEffects/SS
niu_YX_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
niu_ZS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
niu_ZS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
niu_ZS_SS_Slot_1.*,Assets/Resources/High/QualityEffects/SS
niu_ZS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
niu_ZS_SS_Slot_9.*,Assets/Resources/High/QualityEffects/SS
niu_ZS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
shizi_CK_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
shizi_CK_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
shizi_CK_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
shizi_CK_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
shizi_FS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
shizi_FS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
shizi_FS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
shizi_FS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
shizi_MS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
shizi_MS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
shizi_MS_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
shizi_YX_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
shizi_YX_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
shizi_YX_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
shizi_ZS_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
shizi_ZS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
shizi_ZS_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
songshu_CK_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
songshu_CK_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
songshu_FS_SS_Slot_6.*,Assets/Resources/High/QualityEffects/SS
songshu_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
songshu_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
songshu_YX_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
songshu_YX_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
songshu_ZS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
xingxing_CK_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
xingxing_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
xingxing_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
xingxing_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
xingxing_ZS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
yezhu_CK_SS_Root.*,Assets/Resources/High/QualityEffects/SS
yezhu_CK_SS_Slot_0.*,Assets/Resources/High/QualityEffects/SS
yezhu_CK_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
yezhu_FS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
yezhu_FS_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
yezhu_MS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
yezhu_MS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
yezhu_MS_SS_Weap.*,Assets/Resources/High/QualityEffects/SS
yezhu_YX_SS_Root.*,Assets/Resources/High/QualityEffects/SS
yezhu_YX_SS_Slot_2.*,Assets/Resources/High/QualityEffects/SS
yezhu_YX_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
yezhu_YX_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
yezhu_ZS_SS_Root.*,Assets/Resources/High/QualityEffects/SS
yezhu_ZS_SS_Slot_3.*,Assets/Resources/High/QualityEffects/SS
yezhu_ZS_SS_Slot_4.*,Assets/Resources/High/QualityEffects/SS
yezhu_ZS_SS_Slot_5.*,Assets/Resources/High/QualityEffects/SS
zongxiong_CK_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
zongxiong_CK_SS_slot3.*,Assets/Resources/High/QualityEffects/SS
zongxiong_FS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
zongxiong_MS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
zongxiong_YX_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
zongxiong_ZS_SS_Weapon.*,Assets/Resources/High/QualityEffects/SS
HangupSpineEff.*,Assets/Resources/High/SpineEffect
Eff_Main_Icon.*,Assets/Resources/High/UIEffect
Eff_Main_Icon1.*,Assets/Resources/High/UIEffect
Eff_Main_Icon2.*,Assets/Resources/High/UIEffect
Eff_Main_Icon3.*,Assets/Resources/High/UIEffect
Eff_Main_Icon4.*,Assets/Resources/High/UIEffect
Eff_Main_Icon5.*,Assets/Resources/High/UIEffect
